# created on 22 January 2015 by 'pdb2psfgen.py'
# dna1: segname DNA1
# dna2: segname DNA2
patch DEO2 dna1:1
patch DEO1 dna1:2
patch DEO1 dna1:3
patch DEO1 dna1:4
patch DEO2 dna1:5
patch DEO1 dna1:6
patch DEO2 dna1:7
patch DEO2 dna1:8
patch DEO1 dna1:9
patch DEO2 dna1:10
patch DEO2 dna1:11
patch DEO1 dna1:12
patch DEO1 dna1:13
patch DEO1 dna1:14
patch DEO1 dna1:15
patch DEO2 dna1:16
patch DEO2 dna1:17
patch DEO1 dna1:18
patch DEO2 dna1:19
patch DEO1 dna1:20
patch DEO1 dna1:21
patch DEO1 dna1:22
patch DEO2 dna1:23
patch DEO1 dna1:24
patch DEO1 dna1:25
patch DEO1 dna1:26
patch DEO1 dna1:27
patch DEO1 dna1:28
patch DEO1 dna1:29
patch DEO2 dna1:30
patch DEO1 dna1:31
patch DEO2 dna1:32
patch DEO1 dna1:33
patch DEO2 dna1:34
patch DEO1 dna1:35
patch DEO1 dna1:36
patch DEO1 dna1:37
patch DEO2 dna1:38
patch DEO1 dna1:39
patch DEO2 dna1:40
patch DEO1 dna1:41
patch DEO1 dna1:42
patch DEO1 dna1:43
patch DEO2 dna1:44
patch DEO1 dna1:45
patch DEO1 dna1:46
patch DEO1 dna1:47
patch DEO2 dna1:48
patch DEO1 dna1:49
patch DEO1 dna1:50
patch DEO2 dna1:51
patch DEO1 dna1:52
patch DEO1 dna1:53
patch DEO1 dna1:54
patch DEO1 dna1:55
patch DEO2 dna1:56
patch DEO1 dna1:57
patch DEO1 dna1:58
patch DEO1 dna1:59
patch DEO1 dna1:60
patch DEO1 dna1:61
patch DEO2 dna1:62
patch DEO1 dna1:63
patch DEO1 dna1:64
patch DEO1 dna1:65
patch DEO2 dna1:66
patch DEO1 dna1:67
patch DEO1 dna1:68
patch DEO2 dna1:69
patch DEO1 dna1:70
patch DEO1 dna1:71
patch DEO1 dna1:72
patch DEO2 dna1:73
patch DEO1 dna1:74
patch DEO1 dna1:75
patch DEO1 dna1:76
patch DEO1 dna1:77
patch DEO1 dna1:78
patch DEO1 dna1:79
patch DEO2 dna1:80
patch DEO1 dna1:81
patch DEO1 dna1:82
patch DEO1 dna1:83
patch DEO1 dna1:84
patch DEO1 dna1:85
patch DEO1 dna1:86
patch DEO2 dna1:87
patch DEO2 dna1:88
patch DEO2 dna1:89
patch DEO2 dna1:90
patch DEO2 dna1:91
patch DEO2 dna1:92
patch DEO1 dna1:93
