# created on 10 March 2015 by 'pdb2psfgen.py'
# dna1: segname DNA1
# dna2: segname dummy
patch DEO1 dna1:1
patch DEO1 dna1:2
patch DEO2 dna1:3
patch DEO2 dna1:4
patch DEO2 dna1:5
patch DEO1 dna1:6
patch DEO2 dna1:7
patch DEO1 dna1:8
patch DEO1 dna1:9
patch DEO1 dna1:10
patch DEO1 dna1:11
patch DEO2 dna1:12
patch DEO1 dna1:13
patch DEO1 dna1:14
patch DEO1 dna1:15
patch DEO1 dna1:16
patch DEO2 dna1:17
patch DEO2 dna1:18
patch DEO2 dna1:19
patch DEO2 dna1:20
patch DEO2 dna1:21
patch DEO2 dna1:22
patch DEO1 dna1:23
patch DEO1 dna1:24
patch DEO1 dna1:25
patch DEO1 dna1:26
patch DEO2 dna1:27
patch DEO2 dna1:28
patch DEO1 dna1:29
patch DEO2 dna1:30
patch DEO1 dna1:31
patch DEO1 dna1:32
patch DEO2 dna1:33
patch DEO2 dna1:34
patch DEO2 dna1:35
patch DEO2 dna1:36
patch DEO1 dna1:37
patch DEO1 dna1:38
patch DEO2 dna1:39
patch DEO1 dna1:40
patch DEO1 dna1:41
patch DEO1 dna1:42
patch DEO2 dna1:43
patch DEO2 dna1:44
patch DEO1 dna1:45
patch DEO1 dna1:46
patch DEO2 dna1:47
patch DEO2 dna1:48
patch DEO1 dna1:49
patch DEO1 dna1:50
patch DEO2 dna1:51
patch DEO1 dna1:52
patch DEO2 dna1:53
patch DEO2 dna1:54
patch DEO2 dna1:55
patch DEO1 dna1:56
patch DEO2 dna1:57
patch DEO2 dna1:58
patch DEO1 dna1:59
patch DEO1 dna1:60
patch DEO1 dna1:61
patch DEO1 dna1:62
patch DEO2 dna1:63
patch DEO2 dna1:64
patch DEO1 dna1:65
patch DEO2 dna1:66
patch DEO1 dna1:67
patch DEO1 dna1:68
patch DEO2 dna1:69
patch DEO1 dna1:70
patch DEO1 dna1:71
patch DEO1 dna1:72
patch DEO2 dna1:73
patch DEO2 dna1:74
patch DEO2 dna1:75
patch DEO1 dna1:76
patch DEO2 dna1:77
patch DEO1 dna1:78
patch DEO2 dna1:79
patch DEO1 dna1:80
patch DEO2 dna1:81
patch DEO1 dna1:82
patch DEO2 dna1:83
patch DEO1 dna1:84
patch DEO2 dna1:85
patch DEO1 dna1:86
patch DEO2 dna1:87
patch DEO1 dna1:88
patch DEO1 dna1:89
patch DEO2 dna1:90
patch DEO1 dna1:91
patch DEO1 dna1:92
patch DEO1 dna1:93
patch DEO1 dna1:94
patch DEO1 dna1:95
patch DEO1 dna1:96
patch DEO2 dna1:97
patch DEO1 dna1:98
patch DEO2 dna1:99
patch DEO1 dna1:100
patch DEO1 dna1:101
patch DEO1 dna1:102
patch DEO1 dna1:103
patch DEO2 dna1:104
patch DEO2 dna1:105
patch DEO1 dna1:106
patch DEO1 dna1:107
patch DEO2 dna1:108
patch DEO1 dna1:109
patch DEO1 dna1:110
patch DEO2 dna1:111
patch DEO2 dna1:112
patch DEO2 dna1:113
patch DEO2 dna1:114
patch DEO2 dna1:115
patch DEO2 dna1:116
patch DEO2 dna1:117
patch DEO1 dna1:118
patch DEO1 dna1:119
patch DEO2 dna1:120
patch DEO1 dna1:121
patch DEO1 dna1:122
patch DEO1 dna1:123
patch DEO1 dna1:124
patch DEO1 dna1:125
patch DEO1 dna1:126
patch DEO2 dna1:127
patch DEO2 dna1:128
patch DEO1 dna1:129
patch DEO1 dna1:130
patch DEO1 dna1:131
patch DEO1 dna1:132
patch DEO1 dna1:133
patch DEO2 dna1:134
patch DEO2 dna1:135
patch DEO2 dna1:136
patch DEO1 dna1:137
patch DEO2 dna1:138
patch DEO1 dna1:139
patch DEO2 dna1:140
patch DEO1 dna1:141
patch DEO2 dna1:142
patch DEO1 dna1:143
patch DEO1 dna1:144
patch DEO2 dna1:145
patch DEO2 dna1:146
patch DEO2 dna1:147
patch DEO1 dna1:148
patch DEO2 dna1:149
patch DEO1 dna1:150
patch DEO2 dna1:151
patch DEO1 dna1:152
patch DEO2 dna1:153
patch DEO1 dna1:154
patch DEO2 dna1:155
patch DEO1 dna1:156
patch DEO1 dna1:157
patch DEO1 dna1:158
patch DEO1 dna1:159
patch DEO2 dna1:160
patch DEO1 dna1:161
patch DEO2 dna1:162
patch DEO1 dna1:163
patch DEO2 dna1:164
patch DEO1 dna1:165
patch DEO2 dna1:166
patch DEO2 dna1:167
patch DEO1 dna1:168
patch DEO1 dna1:169
patch DEO2 dna1:170
patch DEO2 dna1:171
patch DEO2 dna1:172
patch DEO1 dna1:173
patch DEO2 dna1:174
patch DEO1 dna1:175
patch DEO1 dna1:176
patch DEO1 dna1:177
patch DEO1 dna1:178
patch DEO2 dna1:179
patch DEO1 dna1:180
patch DEO1 dna1:181
patch DEO1 dna1:182
patch DEO1 dna1:183
patch DEO2 dna1:184
patch DEO2 dna1:185
patch DEO2 dna1:186
patch DEO2 dna1:187
patch DEO2 dna1:188
patch DEO2 dna1:189
patch DEO1 dna1:190
patch DEO1 dna1:191
patch DEO1 dna1:192
patch DEO1 dna1:193
patch DEO2 dna1:194
patch DEO2 dna1:195
patch DEO1 dna1:196
patch DEO2 dna1:197
patch DEO1 dna1:198
patch DEO1 dna1:199
patch DEO2 dna1:200
patch DEO2 dna1:201
patch DEO2 dna1:202
patch DEO2 dna1:203
patch DEO1 dna1:204
patch DEO1 dna1:205
patch DEO2 dna1:206
patch DEO1 dna1:207
patch DEO1 dna1:208
patch DEO1 dna1:209
patch DEO2 dna1:210
patch DEO2 dna1:211
patch DEO1 dna1:212
patch DEO1 dna1:213
patch DEO2 dna1:214
patch DEO2 dna1:215
patch DEO1 dna1:216
patch DEO1 dna1:217
patch DEO2 dna1:218
patch DEO1 dna1:219
patch DEO2 dna1:220
patch DEO2 dna1:221
patch DEO2 dna1:222
patch DEO1 dna1:223
patch DEO2 dna1:224
patch DEO2 dna1:225
patch DEO1 dna1:226
patch DEO1 dna1:227
patch DEO1 dna1:228
patch DEO1 dna1:229
patch DEO2 dna1:230
patch DEO2 dna1:231
patch DEO1 dna1:232
patch DEO2 dna1:233
patch DEO1 dna1:234
patch DEO1 dna1:235
patch DEO2 dna1:236
patch DEO1 dna1:237
patch DEO1 dna1:238
patch DEO1 dna1:239
patch DEO2 dna1:240
patch DEO2 dna1:241
patch DEO2 dna1:242
patch DEO1 dna1:243
patch DEO2 dna1:244
patch DEO1 dna1:245
patch DEO2 dna1:246
patch DEO1 dna1:247
patch DEO2 dna1:248
patch DEO1 dna1:249
patch DEO2 dna1:250
patch DEO1 dna1:251
patch DEO2 dna1:252
patch DEO1 dna1:253
patch DEO2 dna1:254
patch DEO1 dna1:255
patch DEO1 dna1:256
patch DEO2 dna1:257
patch DEO1 dna1:258
patch DEO1 dna1:259
patch DEO1 dna1:260
patch DEO1 dna1:261
patch DEO1 dna1:262
patch DEO1 dna1:263
patch DEO2 dna1:264
patch DEO1 dna1:265
patch DEO2 dna1:266
patch DEO1 dna1:267
patch DEO1 dna1:268
patch DEO1 dna1:269
patch DEO1 dna1:270
patch DEO2 dna1:271
patch DEO2 dna1:272
patch DEO1 dna1:273
patch DEO1 dna1:274
patch DEO2 dna1:275
patch DEO1 dna1:276
patch DEO1 dna1:277
patch DEO2 dna1:278
patch DEO2 dna1:279
patch DEO2 dna1:280
patch DEO2 dna1:281
patch DEO2 dna1:282
patch DEO2 dna1:283
patch DEO2 dna1:284
patch DEO1 dna1:285
patch DEO1 dna1:286
patch DEO2 dna1:287
patch DEO1 dna1:288
patch DEO1 dna1:289
patch DEO1 dna1:290
patch DEO1 dna1:291
patch DEO1 dna1:292
patch DEO1 dna1:293
patch DEO2 dna1:294
patch DEO2 dna1:295
patch DEO1 dna1:296
patch DEO1 dna1:297
patch DEO1 dna1:298
patch DEO1 dna1:299
patch DEO1 dna1:300
patch DEO2 dna1:301
patch DEO2 dna1:302
patch DEO2 dna1:303
patch DEO1 dna1:304
patch DEO2 dna1:305
patch DEO1 dna1:306
patch DEO2 dna1:307
patch DEO1 dna1:308
patch DEO2 dna1:309
patch DEO1 dna1:310
patch DEO1 dna1:311
patch DEO2 dna1:312
patch DEO2 dna1:313
patch DEO2 dna1:314
patch DEO1 dna1:315
patch DEO2 dna1:316
patch DEO1 dna1:317
patch DEO2 dna1:318
patch DEO1 dna1:319
patch DEO2 dna1:320
patch DEO1 dna1:321
patch DEO2 dna1:322
patch DEO1 dna1:323
patch DEO1 dna1:324
patch DEO1 dna1:325
patch DEO1 dna1:326
patch DEO2 dna1:327
patch DEO1 dna1:328
patch DEO2 dna1:329
patch DEO1 dna1:330
patch DEO2 dna1:331
patch DEO1 dna1:332
patch DEO2 dna1:333
patch DEO2 dna1:334
patch DEO1 dna1:335
patch DEO1 dna1:336
patch DEO2 dna1:337
patch DEO2 dna1:338
patch DEO1 dna1:339
patch DEO1 dna1:340
patch DEO2 dna1:341
patch DEO1 dna1:342
patch DEO2 dna1:343
patch DEO1 dna1:344
patch DEO2 dna1:345
patch DEO1 dna1:346
patch DEO2 dna1:347
patch DEO1 dna1:348
patch DEO2 dna1:349
